"code","message","type","context","selector"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Sundanese\" class=\"nturl notranslate su flag Sundanese\" data-lang=\"Sundanese\"></a>","#Sundanese > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Sundanese\" class=\"nturl notranslate su flag Sundanese\" data-lang=\"Sundanese\"></a>","#Sundanese > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Swahili\" class=\"nturl notranslate sw flag Swahili\" data-lang=\"Swahili\"></a>","#Swahili > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Swahili\" class=\"nturl notranslate sw flag Swahili\" data-lang=\"Swahili\"></a>","#Swahili > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Swedish\" class=\"nturl notranslate sv flag Swedish\" data-lang=\"Swedish\"></a>","#Swedish > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Swedish\" class=\"nturl notranslate sv flag Swedish\" data-lang=\"Swedish\"></a>","#Swedish > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Tajik\" class=\"nturl notranslate tg flag Tajik\" data-lang=\"Tajik\"></a>","#Tajik > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Tajik\" class=\"nturl notranslate tg flag Tajik\" data-lang=\"Tajik\"></a>","#Tajik > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Tamil\" class=\"nturl notranslate ta flag Tamil\" data-lang=\"Tamil\"></a>","#Tamil > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Tamil\" class=\"nturl notranslate ta flag Tamil\" data-lang=\"Tamil\"></a>","#Tamil > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Telugu\" class=\"nturl notranslate te flag Telugu\" data-lang=\"Telugu\"></a>","#Telugu > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Telugu\" class=\"nturl notranslate te flag Telugu\" data-lang=\"Telugu\"></a>","#Telugu > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Thai\" class=\"nturl notranslate th flag Thai\" data-lang=\"Thai\"></a>","#Thai > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Thai\" class=\"nturl notranslate th flag Thai\" data-lang=\"Thai\"></a>","#Thai > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Turkish\" class=\"nturl notranslate tr flag Turkish\" data-lang=\"Turkish\"></a>","#Turkish > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Turkish\" class=\"nturl notranslate tr flag Turkish\" data-lang=\"Turkish\"></a>","#Turkish > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Ukrainian\" class=\"nturl notranslate uk flag Ukrainian\" data-lang=\"Ukrainian\"></a>","#Ukrainian > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Ukrainian\" class=\"nturl notranslate uk flag Ukrainian\" data-lang=\"Ukrainian\"></a>","#Ukrainian > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Urdu\" class=\"nturl notranslate ur flag Urdu\" data-lang=\"Urdu\"></a>","#Urdu > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Urdu\" class=\"nturl notranslate ur flag Urdu\" data-lang=\"Urdu\"></a>","#Urdu > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Uzbek\" class=\"nturl notranslate uz flag Uzbek\" data-lang=\"Uzbek\"></a>","#Uzbek > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Uzbek\" class=\"nturl notranslate uz flag Uzbek\" data-lang=\"Uzbek\"></a>","#Uzbek > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Vietnamese\" class=\"nturl notranslate vi flag Vietnamese\" data-lang=\"Vietnamese\"></a>","#Vietnamese > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Vietnamese\" class=\"nturl notranslate vi flag Vietnamese\" data-lang=\"Vietnamese\"></a>","#Vietnamese > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Welsh\" class=\"nturl notranslate cy flag Welsh\" data-lang=\"Welsh\"></a>","#Welsh > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Welsh\" class=\"nturl notranslate cy flag Welsh\" data-lang=\"Welsh\"></a>","#Welsh > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Xhosa\" class=\"nturl notranslate xh flag Xhosa\" data-lang=\"Xhosa\"></a>","#Xhosa > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Xhosa\" class=\"nturl notranslate xh flag Xhosa\" data-lang=\"Xhosa\"></a>","#Xhosa > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Yiddish\" class=\"nturl notranslate yi flag Yiddish\" data-lang=\"Yiddish\"></a>","#Yiddish > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Yiddish\" class=\"nturl notranslate yi flag Yiddish\" data-lang=\"Yiddish\"></a>","#Yiddish > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Yoruba\" class=\"nturl notranslate yo flag Yoruba\" data-lang=\"Yoruba\"></a>","#Yoruba > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Yoruba\" class=\"nturl notranslate yo flag Yoruba\" data-lang=\"Yoruba\"></a>","#Yoruba > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","error","<a title=\"Zulu\" class=\"nturl notranslate zu flag Zulu\" data-lang=\"Zulu\"></a>","#Zulu > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Zulu\" class=\"nturl notranslate zu flag Zulu\" data-lang=\"Zulu\"></a>","#Zulu > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"google_language_translator\" found on the web page.","error","<div id=\"google_language_translator\" class=\"default-language-en\"></div>","#google_language_translator"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.95:1. Recommendation: change background to #454545.","error","<span class=\"ctcc-left-side\">This site uses cookies:  <a cla...</span>","#catapult-cookie-bar > div > span:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"ctcc-more-info-link\" tabindex=\"0\" target=\"_blank\" href=\"http://www.thebalajisurgery.com/cookie-policy/\">Find out more.</a>","#catapult-cookie-bar > div > span:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a class=\"ctcc-more-info-link\" tabindex=\"0\" target=\"_blank\" href=\"http://www.thebalajisurgery.com/cookie-policy/\">Find out more.</a>","#catapult-cookie-bar > div > span:nth-child(1) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<button id=\"catapultCookie\" tabindex=\"0\" onclick=\"catapultAcceptCookies();\">Okay, thanks</button>","#catapultCookie"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img src=\"https://www.gstatic.com/images/branding/product/1x/translate_24dp.png\" width=\"20\" height=\"20\" alt=\"Google 翻译\">","#goog-gt-tt > div:nth-child(1) > div > div > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://www.gstatic.com/images/branding/product/1x/translate_24dp.png\" width=\"20\" height=\"20\" alt=\"Google 翻译\">","#goog-gt-tt > div:nth-child(1) > div > div > img"
