"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(59) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(60) > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span > span > span > span > span > span > span > span > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #000000;\"><span style=\"font-family: 'Taho...</span>","#ctl00_ContentPlaceHolder1_field1 > h2:nth-child(61) > span > span > span > span > span > span > span > span > span > span > span"
